Project_ID,Sector,Region,Owner_Agency,Start_Year,End_Year,Planned_Budget,Funding_Approved,Funding_Received,Estimated_ROI,O&M_Cost,Inflation_Index,Feasibility_Score,Public_Benefit_Score,Sustainability_Score,Stakeholder_Priority,Schedule_Risk,Cost_Risk,Environmental_Risk,Policy_Risk,Funding_Delay_%,Scope_Change_%,Inflation_Rate,Actual_Cost,Delay_Months,ROI_Realized,Priority_Category
1,Public Works,West,Central Agency,2016,2017,46213515,50794357,36200505,0.143,3143559,1.13,83.47,59.04,66.89,3,0.87,0.62,0.49,0.08,24.13,29.04,4.09,88484101,10.2,0.037,Medium
2,Education,North,Central Agency,2021,2023,198663016,217324374,188939358,0.133,4823767,1.0,61.56,53.22,70.78,4,0.31,0.22,0.79,0.51,19.77,0.27,4.81,276568480,4.4,0.083,Medium
3,Energy,Central,Central Agency,2017,2021,199049774,198420817,194264157,0.271,9976856,1.2,62.18,70.92,77.87,3,0.5,0.85,0.18,0.34,11.94,8.25,4.0,405264638,5.9,0.072,Medium
4,Education,East,Central Agency,2024,2026,19625105,16464441,15695133,0.146,756831,0.93,65.3,46.14,82.72,5,0.17,0.41,0.09,0.12,15.41,-8.8,2.64,32465329,2.9,0.085,Low
5,Education,East,Central Agency,2016,2018,57548564,57897210,52266957,0.173,2372704,1.27,53.18,85.11,80.92,5,0.55,0.68,0.63,0.51,24.09,5.89,2.87,111905261,7.4,0.079,Low
6,Water,North,State Govt,2021,2022,31654924,26207401,19438940,0.121,2036899,1.03,58.86,94.37,90.87,5,0.5,0.12,0.24,0.07,11.21,12.85,2.2,41733302,7.4,0.072,Low
7,Energy,West,Central Agency,2016,2017,422589053,341793934,265324177,0.247,15196482,0.95,50.26,84.61,43.26,2,0.22,0.26,0.67,0.62,11.64,28.12,4.82,599787582,3.0,0.203,Low
8,Energy,West,State Govt,2017,2018,377389332,395084187,380329123,0.149,16422447,1.08,72.27,71.97,58.08,3,0.45,0.49,0.58,0.14,2.87,10.67,7.73,618208694,5.8,0.065,Medium
9,Energy,Central,Central Agency,2021,2022,454087933,391844231,295780550,0.178,17694343,0.92,54.21,91.64,96.35,2,0.37,0.8,0.76,0.13,27.44,22.76,2.69,904992400,6.2,0.062,Low
10,Education,North,Private Consortium,2018,2023,405130759,370171271,290040970,0.113,38844032,1.17,84.13,81.7,57.76,4,0.52,0.52,0.36,0.16,2.73,11.89,7.68,707694471,6.6,0.055,Medium
11,Public Works,East,Municipal Corp,2015,2016,454489063,496318971,366720258,0.297,43437000,1.26,61.78,40.63,38.74,2,0.57,0.84,0.55,0.67,19.45,-8.37,6.4,989483474,8.0,0.086,Low
12,Energy,West,State Govt,2019,2024,258305901,232747087,210131627,0.123,17770238,1.23,97.18,63.65,66.78,4,0.11,0.49,0.4,0.5,12.4,2.6,5.82,427500015,2.5,0.102,Medium
13,Education,North,Central Agency,2023,2028,123590918,109865767,108019439,0.243,11612824,0.95,93.56,91.06,37.66,4,0.71,0.49,0.52,0.57,12.17,13.02,5.87,194551546,8.4,0.114,Medium
14,Water,West,Private Consortium,2022,2023,248776982,267550290,208873945,0.157,20614907,0.95,64.47,60.75,44.2,4,0.67,0.2,0.39,0.31,20.39,28.02,6.96,369102462,10.7,0.099,Medium
15,Public Works,West,Municipal Corp,2023,2026,143839083,119850252,100988457,0.102,9665386,1.23,89.16,42.11,99.88,2,0.39,0.74,0.19,0.27,2.01,24.37,2.64,246895762,4.6,0.046,Low
16,Water,East,State Govt,2024,2028,241319263,248045970,220835804,0.25,4950620,1.27,90.16,84.77,67.9,3,0.14,0.3,0.43,0.2,17.81,-0.87,5.03,373613379,1.5,0.191,High
17,Public Works,South,Municipal Corp,2023,2025,235179850,257855813,257814524,0.133,19238018,1.08,99.33,88.12,49.88,2,0.7,0.82,0.45,0.36,23.16,-1.2,6.18,501804017,10.0,0.03,Medium
18,Education,Central,Private Consortium,2021,2026,310904703,332788912,243415927,0.266,23690648,1.1,79.89,49.64,99.63,3,0.86,0.83,0.66,0.41,24.85,-1.95,5.52,648317847,11.0,0.048,Low
19,Transportation,Central,State Govt,2018,2022,203389141,202473966,172016058,0.279,14078655,1.03,54.1,72.24,97.66,3,0.29,0.85,0.6,0.46,5.12,26.9,7.0,413250592,4.5,0.124,Low
20,Public Works,East,Municipal Corp,2019,2022,23689493,21183576,17275970,0.265,1914915,1.26,82.34,51.52,60.85,4,0.36,0.52,0.55,0.22,26.92,24.11,2.43,43826157,8.1,0.154,Medium
21,Water,West,Central Agency,2015,2017,481027946,421523150,404555178,0.059,29358950,1.16,81.25,83.15,48.23,2,0.25,0.64,0.14,0.67,19.68,21.0,6.14,937404212,3.4,0.029,Medium
22,Education,North,State Govt,2015,2017,93027288,97285754,81991492,0.247,7100462,1.02,81.92,56.29,88.69,3,0.56,0.72,0.59,0.16,26.46,5.71,5.2,189762057,8.7,0.072,Medium
23,Public Works,West,Municipal Corp,2017,2022,277954709,295728960,216856052,0.153,26353932,1.02,65.36,58.97,80.09,5,0.22,0.2,0.43,0.68,14.56,10.18,4.27,367558790,1.8,0.141,Medium
24,Transportation,East,Private Consortium,2022,2023,179892699,172270730,153377324,0.268,9006220,1.26,92.98,90.7,78.09,3,0.38,0.58,0.72,0.06,16.26,8.57,4.04,329686807,6.0,0.128,Medium
25,Transportation,Central,Private Consortium,2016,2019,195429788,170669221,158933013,0.209,14979643,0.91,97.97,68.58,92.52,5,0.66,0.13,0.74,0.36,27.57,0.14,5.72,282763684,8.7,0.124,Medium
26,Energy,West,State Govt,2018,2023,452154764,377044154,264256815,0.258,26249856,1.03,60.89,80.19,78.26,2,0.55,0.5,0.09,0.27,27.0,10.2,7.35,801216634,7.6,0.104,Medium
27,Energy,Central,Municipal Corp,2016,2019,181003345,149536608,143209266,0.175,13385554,1.12,54.41,64.14,49.87,2,0.41,0.22,0.67,0.34,13.44,-8.78,4.98,267105718,4.6,0.136,Low
28,Water,North,State Govt,2019,2020,473614721,481061476,363589583,0.184,38377695,0.96,59.73,57.88,78.57,2,0.44,0.25,0.08,0.42,8.23,-4.73,6.95,711897815,6.5,0.098,Low
29,Public Works,Central,State Govt,2023,2024,38899868,36022663,31181966,0.086,919445,0.94,91.03,77.53,51.41,3,0.55,0.39,0.33,0.33,11.8,25.46,4.41,60374779,8.3,0.052,Medium
30,Public Works,Central,Municipal Corp,2015,2020,268978004,288238970,237721992,0.246,19293263,1.23,83.83,49.29,83.15,1,0.1,0.45,0.46,0.32,11.63,20.07,2.61,456288572,2.0,0.153,Low
31,Energy,South,Municipal Corp,2019,2020,443705422,453423187,415288549,0.155,16922611,1.26,81.8,62.38,73.38,3,0.16,0.6,0.16,0.53,8.61,6.91,2.37,760002643,1.6,0.111,Medium
32,Public Works,South,Central Agency,2023,2027,404582451,346880143,281440678,0.175,29778321,1.23,70.09,52.54,35.42,3,0.81,0.16,0.61,0.5,8.06,10.69,2.31,503370919,11.7,0.099,Medium
33,Public Works,South,Municipal Corp,2015,2017,301135770,296357716,284778710,0.246,17305193,1.26,78.89,81.75,65.9,4,0.16,0.5,0.06,0.59,25.83,4.8,4.28,533780731,2.7,0.142,Medium
34,Transportation,Central,Private Consortium,2023,2028,397104305,369565771,339685975,0.2,32516576,1.12,65.39,96.65,54.03,4,0.67,0.25,0.18,0.21,2.1,19.63,4.02,551636280,5.9,0.112,Medium
