"year","geography","condition","nhs_type","deck_area_thou","count_bridges"
1993,DVRPC Region,All,All,40130.7,4149
1993,DVRPC Region,All,NHS,31150.8,1731
1993,DVRPC Region,All,Non-NHS,8979.8,2418
1993,DVRPC Region,Fair,All,23657.3,2157
1993,DVRPC Region,Fair,NHS,19547.0,968
1993,DVRPC Region,Fair,Non-NHS,4110.3,1189
1993,DVRPC Region,Good,All,10238.6,1194
1993,DVRPC Region,Good,NHS,7257.7,531
1993,DVRPC Region,Good,Non-NHS,2980.9,663
1993,DVRPC Region,Poor,All,6234.7,798
1993,DVRPC Region,Poor,NHS,4346.1,232
1993,DVRPC Region,Poor,Non-NHS,1888.6,566
1993,NJ Counties Subregion,All,All,10431.1,1149
1993,NJ Counties Subregion,All,NHS,7253.8,468
1993,NJ Counties Subregion,All,Non-NHS,3177.3,681
1993,NJ Counties Subregion,Fair,All,5194.5,507
1993,NJ Counties Subregion,Fair,NHS,3983.4,208
1993,NJ Counties Subregion,Fair,Non-NHS,1211.1,299
1993,NJ Counties Subregion,Good,All,4215.0,453
1993,NJ Counties Subregion,Good,NHS,2649.9,199
1993,NJ Counties Subregion,Good,Non-NHS,1565.1,254
1993,NJ Counties Subregion,Poor,All,1021.5,189
1993,NJ Counties Subregion,Poor,NHS,620.5,61
1993,NJ Counties Subregion,Poor,Non-NHS,401.1,128
1993,PA Counties Subregion,All,All,29699.6,3000
1993,PA Counties Subregion,All,NHS,23897.0,1263
1993,PA Counties Subregion,All,Non-NHS,5802.5,1737
1993,PA Counties Subregion,Fair,All,18462.8,1650
1993,PA Counties Subregion,Fair,NHS,15563.6,760
1993,PA Counties Subregion,Fair,Non-NHS,2899.2,890
1993,PA Counties Subregion,Good,All,6023.6,741
1993,PA Counties Subregion,Good,NHS,4607.8,332
1993,PA Counties Subregion,Good,Non-NHS,1415.8,409
1993,PA Counties Subregion,Poor,All,5213.2,609
1993,PA Counties Subregion,Poor,NHS,3725.7,171
1993,PA Counties Subregion,Poor,Non-NHS,1487.5,438
1993,PA Suburban Counties Subregion,All,All,14181.4,2456
1993,PA Suburban Counties Subregion,All,NHS,10195.6,936
1993,PA Suburban Counties Subregion,All,Non-NHS,3985.7,1520
1993,PA Suburban Counties Subregion,Fair,All,7544.0,1359
1993,PA Suburban Counties Subregion,Fair,NHS,5537.1,571
1993,PA Suburban Counties Subregion,Fair,Non-NHS,2006.8,788
1993,PA Suburban Counties Subregion,Good,All,4081.0,613
1993,PA Suburban Counties Subregion,Good,NHS,3000.9,254
1993,PA Suburban Counties Subregion,Good,Non-NHS,1080.1,359
1993,PA Suburban Counties Subregion,Poor,All,2556.4,484
1993,PA Suburban Counties Subregion,Poor,NHS,1657.5,111
1993,PA Suburban Counties Subregion,Poor,Non-NHS,898.9,373
1993,Philadelphia County Subregion,All,All,15518.2,544
1993,Philadelphia County Subregion,All,NHS,13701.4,327
1993,Philadelphia County Subregion,All,Non-NHS,1816.8,217
1993,Philadelphia County Subregion,Fair,All,10918.8,291
